S.No	Player Name	Country	Role	Base Price(In Cr)	Age	Batting Style	Bowling Style	Form	Matches	Runs	Wickets	Average	Strike Rate	Economy	Capped Status	Primary Auction Category	Auction Tags
47	Harshal Patel	India	All-Rounder	2	35	Right-hand bat	Right Arm Medium Fast	Consistent	121	274	151	8.84	117.6	8.87	Capped	All-rounders	Capped Players | All-rounders
48	Marcus Stoinis	Australia	All-Rounder	2	36	Right-hand bat	Right Arm Medium	Emerging	112	2035	44	27.88	144.84	9.84	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
49	Mohammad Siraj	India	Bowler	2	32	Right-hand bat	Right Arm Fast	Emerging	111	112	111	31.22	91.06	8.81	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
50	Rajat Patidar	India	Batter	2	32	Right-hand bat	Right Arm Off Spin	In Demand	48	1111	0	29.24	154.31	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
51	David Miller	South Africa	Batter	1.5	36	Left-hand bat	Right Arm Off Spin	In Demand	144	3139	0	36.5	139.02	0	Capped	Batters	Capped Players | Batters
52	Kagiso Rabada	South Africa	Bowler	2	30	Left-hand bat	Right Arm Fast	In Demand	87	238	122	23.28	109.68	8.66	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
53	Deepak Chahar	India	Bowler	2	33	Right-hand bat	Right Arm Medium	In Demand	97	123	89	29.65	138.2	8.17	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
54	Nitish Rana	India	All-Rounder	1.5	32	Left-hand bat	Right Arm Off Spin	In Demand	121	2873	10	27.36	136.03	8.44	Capped	All-rounders	Capped Players | All-rounders
55	Shardul Thakur	India	All-Rounder	2	34	Right-hand bat	Right Arm Medium Fast	In Demand	108	333	111	11.48	138.75	9.49	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
56	Mohit Sharma	India	Bowler	0.5	37	Right-hand bat	Right Arm Medium	In Demand	120	127	134	26.22	96.95	8.77	Capped	Bowlers	Capped Players | Bowlers
57	Kuldeep Yadav	India	Bowler	1.5	31	Left-hand bat	Left Arm Wrist Spin	Emerging	101	202	105	27.19	86.7	8.09	Capped	Bowlers	Capped Players | Bowlers
58	Quinton de Kock	South Africa	Wicketkeeper	2	33	Left-hand bat	N/A	In Demand	115	3309	0	30.64	134.02	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
59	Jaydev Unadkat	India	Bowler	1	34	Right-hand bat	Left Arm Fast Medium	Elite	115	201	114	30.39	118.93	8.91	Capped	Bowlers	Capped Players | Bowlers
60	Dhruv Jurel	India	Wicketkeeper	2	25	Right-hand bat	N/A	In Demand	28	497	0	24.85	151.52	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
61	Vaibhav Suryavanshi	India	Batter	0.3	15	Left-hand bat	Left Arm Orthodox	Emerging	10	374	0	37.4	218.71	0	Uncapped	Batters	Uncapped Players | Batters
62	Ayush Mhatre	India	Batter	0.3	18	Right-hand bat	Right Arm Off Spin	Emerging	0	0	0	0	0	0	Uncapped	Batters	Uncapped Players | Batters
63	Urvil Patel	India	Wicketkeeper	0.3	26	Right-hand bat	N/A	Emerging	0	0	0	0	0	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
64	Gurjapneet Singh	India	Bowler	0.3	27	Left-hand bat	Left Arm Fast Medium	Emerging	0	0	0	0	0	0	Uncapped	Bowlers	Uncapped Players | Bowlers
65	Avesh Khan	India	Bowler	2	29	Right-hand bat	Right Arm Fast Medium	In Demand	78	63	90	28.23	157.5	9.15	Capped	Bowlers	Capped Players | Bowlers
66	Ishant Sharma	India	Bowler	0.75	37	Right-hand bat	Right Arm Fast	In Demand	117	57	97	34.84	82.61	8.36	Capped	Bowlers	Capped Players | Bowlers
67	Sam Curran	England	All-Rounder	2	27	Left-hand bat	Left Arm Fast Medium	In Demand	64	997	59	24.93	136.39	9.74	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
68	Nitish Kumar Reddy	India	All-Rounder	2	22	Right-hand bat	Right Arm Medium Fast	In Demand	21	465	5	30.99	146.69	11.25	Capped	All-rounders	Capped Players | All-rounders
69	Venkatesh Iyer	India	All-Rounder	2	31	Left-hand bat	Right Arm Medium	In Demand	62	1468	3	29.96	137.32	10.59	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
70	Mayank Agarawal	India	Batter	1	35	Right-hand bat	Right Arm Off Spin	Developing	131	2756	0	22.97	133.53	0	Capped	Batters	Capped Players | Batters
71	Rahul Tripathi	India	Batter	0.75	35	Right-hand bat	Right Arm Medium	In Demand	100	2291	0	26.33	137.85	0	Capped	Batters	Capped Players | Batters
72	Jofra Archer	England	Bowler	2	31	Right-hand bat	Right Arm Fast	In Demand	55	263	62	27.03	146.11	7.87	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
73	Karn Sharma	India	Bowler	0.5	38	Right-hand bat	Right Arm Leg Break	In Demand	90	351	83	26.69	120.21	8.38	Capped	Bowlers	Capped Players | Bowlers
74	Steve Smith	Australia	All-Rounder	2	36	Right-hand bat	Right Arm Leg Break	Emerging	103	2485	0	34.51	128.09	15	Capped	All-rounders	Capped Players | All-rounders
75	Rahul Tewatia	India	All-Rounder	1	33	Left-hand bat	Leg Break	In Demand	108	1094	32	25.44	137.83	8.51	Uncapped	All-rounders	Uncapped Players | All-rounders
76	Deepak Hooda	India	All-Rounder	0.75	30	Right-hand bat	Right Arm Off Spin	In Demand	125	1496	10	17.6	127.65	8.64	Capped	All-rounders	Capped Players | All-rounders
77	Moeen Ali	England	All-Rounder	2	38	Left-hand bat	Right Arm Off Spin	In Demand	73	1167	41	22.02	139.76	7.23	Capped	All-rounders	Capped Players | All-rounders
78	Kane Williamson	New Zealand	Batter	2	35	Right-hand bat	Right Arm Off Spin	Emerging	79	2128	0	35.47	125.62	0	Capped	Batters	Capped Players | Batters
79	Rahul Chahar	India	Bowler	1	26	Right-hand bat	Right Arm Leg Break	In Demand	80	129	75	29.28	104.03	7.78	Capped	Bowlers	Capped Players | Bowlers
80	Mitchell Marsh	Australia	All-Rounder	2	34	Right-hand bat	Right Arm Medium Fast	In Demand	58	1356	37	27.12	141.99	8.52	Capped	All-rounders	Capped Players | All-rounders
81	Mitchell Starc	Australia	Bowler	2	36	Left-hand bat	Left Arm Fast	In Demand	52	111	65	23.12	93.28	8.61	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
82	Prithvi Shaw	India	Batter	0.75	26	Right-hand bat	Right Arm Off Spin	Developing	79	1892	0	23.95	147.47	0	Capped	Batters	Capped Players | Batters
83	Ravi Bishnoi	India	Bowler	2	25	Right-hand bat	Right Arm Leg Break	In Demand	66	31	76	26.24	75.61	8.17	Capped	Bowlers	Capped Players | Bowlers
84	Liam Livingstone	England	All-Rounder	2	32	Right-hand bat	Right Arm Leg Break	Consistent	50	1065	13	25.98	156.16	9.02	Capped	Marquee Players	Marquee Players | Capped Players | All-rounders
85	Prasidh Krishna	India	Bowler	2	30	Right-hand bat	Right Arm Fast	In Demand	69	9	80	28.94	37.5	8.84	Capped	Bowlers	Capped Players | Bowlers
86	Shakib Al Hasan	Bangladesh	All-Rounder	1	39	Left-hand bat	Left Arm Orthodox	In Demand	71	793	63	19.83	124.49	7.44	Capped	All-rounders	Capped Players | All-rounders
87	T. Natarajan	India	Bowler	2	34	Left-hand bat	Left Arm Fast Medium	In Demand	66	3	71	29.65	60	8.89	Capped	Bowlers	Capped Players | Bowlers
88	Devdutt Padikkal	India	Batter	2	25	Left-hand bat	Right Arm Off Spin	In Demand	76	1917	0	26.26	129.09	0	Capped	Batters	Capped Players | Batters
89	Syed Khaleel Ahmed	India	Bowler	2	28	Right-hand bat	Left Arm Fast Medium	In Demand	74	2	89	27.08	22.22	8.95	Capped	Bowlers	Capped Players | Bowlers
90	Washington Sundar	India	All-Rounder	2	26	Left-hand bat	Right Arm Off Spin	In Demand	69	588	40	16.8	129.23	7.73	Capped	All-rounders	Capped Players | All-rounders
91	Jonny Bairstow	England	Wicketkeeper	2	36	Right-hand bat	N/A	Emerging	52	1674	0	34.88	146.07	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
92	Vijay Shankar	India	All-Rounder	0.3	35	Right-hand bat	Right Arm Medium	In Demand	78	1233	9	26.23	129.79	8.67	Capped	All-rounders	Capped Players | All-rounders
93	Phil Salt	England	Wicketkeeper	2	29	Right-hand bat	N/A	In Demand	36	1110	0	33.64	173.98	0	Capped	Marquee Players	Marquee Players | Capped Players | Wicketkeepers
94	Anrich Nortje	South Africa	Bowler	2	32	Right-hand bat	Right Arm Fast	Emerging	49	49	61	27.8	98	9.09	Capped	Bowlers	Capped Players | Bowlers
95	Lockie Ferguson	New Zealand	Bowler	2	34	Right-hand bat	Right Arm Fast	Consistent	49	72	51	30	153.19	8.97	Capped	Bowlers	Capped Players | Bowlers
96	Cameron Green	Australia	All-Rounder	2	27	Right-hand bat	Right Arm Fast Medium	Developing	29	707	16	41.58	153.03	9.29	Capped	All-rounders	Capped Players | All-rounders
97	Josh Hazlewood	Australia	Bowler	2	35	Left-hand bat	Right Arm Fast Medium	In Demand	39	19	57	20.98	65.52	8.28	Capped	Marquee Players	Marquee Players | Capped Players | Bowlers
98	Aiden Markram	South Africa	Batter	2	31	Right-hand bat	Right Arm Off Spin	In Demand	60	1518	6	30.98	136.02	0	Capped	Batters	Capped Players | Batters
99	Tim David	Singapore	All-Rounder	2	30	Right-hand bat	Right Arm Off Spin	In Demand	52	932	0	35.85	178.2	0	Capped	All-rounders	Capped Players | All-rounders
100	Karun Nair	India	Batter	0.3	34	Right-hand bat	Right Arm Off Spin	Consistent	84	1694	0	23.86	131.73	0	Capped	Batters	Capped Players | Batters
101	Tim Southee	New Zealand	Bowler	1.5	37	Right-hand bat	Right Arm Fast Medium	Emerging	54	120	47	37.06	112.15	8.67	Capped	Bowlers	Capped Players | Bowlers
102	Jitesh Sharma	India	Wicketkeeper	1	32	Right-hand bat	N/A	In Demand	57	991	0	24.78	156.8	0	Capped	Wicketkeepers	Capped Players | Wicketkeepers
103	Mustafizur Rahman	Bangladesh	Bowler	2	30	Left-hand bat	Left Arm Fast Medium	Consistent	60	13	65	28.45	54.17	8.13	Capped	Bowlers	Capped Players | Bowlers
104	Devon Conway	New Zealand	Batter	2	34	Left-hand bat	Right Arm Medium	In Demand	29	1080	0	43.2	139.72	0	Capped	Batters	Capped Players | Batters
105	Tushar Deshpande	India	Bowler	1	30	Right-hand bat	Right Arm Medium Fast	In Demand	48	28	53	30.87	127.27	9.87	Uncapped	Bowlers	Uncapped Players | Bowlers
106	Jason Holder	West Indies	All-Rounder	2	34	Right-hand bat	Right Arm Fast Medium	In Demand	46	259	53	12.33	122.75	8.81	Capped	All-rounders	Capped Players | All-rounders
107	Noor Ahmad	Afghanistan	Bowler	2	21	Right-hand bat	Left Arm Wrist Spin	In Demand	40	29	48	24.54	55.77	8.3	Capped	Bowlers	Capped Players | Bowlers
108	Akash Deep	India	Bowler	1	29	Right-hand bat	Right Arm Fast Medium	In Demand	14	25	10	54.8	178.57	11.83	Capped	Bowlers	Capped Players | Bowlers
109	Wanindu Hasaranga	Sri Lanka	Bowler	2	28	Right-hand bat	Right Arm Leg Break	Consistent	37	81	46	24.33	92.05	8.41	Capped	Bowlers	Capped Players | Bowlers
110	Abdul Samad	India	All-Rounder	0.3	24	Right-hand bat	Right Arm Leg Break	Emerging	66	795	2	19.39	150.28	13.16	Uncapped	All-rounders	Uncapped Players | All-rounders
111	Prabhsimran Singh	India	Wicketkeeper	1	25	Right-hand bat	N/A	In Demand	51	1170	0	23.88	151.36	0	Uncapped	Wicketkeepers	Uncapped Players | Wicketkeepers
112	Harpreet Brar	India	All-Rounder	0.3	30	Left-hand bat	Left Arm Orthodox	In Demand	49	244	35	20.33	120.2	8.03	Uncapped	All-rounders	Uncapped Players | All-rounders
113	Navdeep Saini	India	Bowler	0.75	33	Right-hand bat	Right Arm Fast	Emerging	34	33	23	43.96	89.19	8.97	Capped	Bowlers	Capped Players | Bowlers
114	Mayank Markande	India	Bowler	0.3	28	Right-hand bat	Right Arm Leg Spin	Consistent	39	48	37	29.86	114.29	8.98	Capped	Bowlers	Capped Players | Bowlers
115	Jake Fraser-Mcgurk	Australia	Batter	2	24	Right-hand bat	Right Arm Medium	Emerging	15	385	0	25.67	199.48	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
116	Marco Jansen	South Africa	All-Rounder	1.25	25	Left-hand bat	Left Arm Fast Medium	Consistent	38	150	38	12.5	107.91	9.31	Capped	All-rounders	Capped Players | All-rounders
117	Maheesh Theekshana	Sri Lanka	Bowler	2	25	Right-hand bat	Right Arm Off Spin	In Demand	38	17	36	33.53	50	8.27	Capped	Bowlers	Capped Players | Bowlers
118	Chris Jordan	England	Bowler	2	37	Right-hand bat	Right Arm Medium Fast	Emerging	34	81	30	35.67	105.19	9.61	Capped	Bowlers	Capped Players | Bowlers
119	Shivam Mavi	India	Bowler	0.75	27	Right-hand bat	Right Arm Fast	Consistent	32	51	30	31.4	91.07	8.71	Capped	Bowlers	Capped Players | Bowlers
120	Mukesh Kumar	India	Bowler	2	32	Right-hand bat	Right Arm Medium Fast	In Demand	35	10	40	30	55.56	10.34	Capped	Bowlers	Capped Players | Bowlers
121	Shreyas Gopal	India	All-Rounder	0.3	32	Right-hand bat	Right Arm Leg Spin	Consistent	52	180	52	12.86	106.51	8.17	Uncapped	All-rounders	Uncapped Players | All-rounders
122	Umran Malik	India	Bowler	0.75	26	Right-hand bat	Right Arm Fast	Emerging	26	23	29	26.62	143.75	9.4	Capped	Bowlers	Capped Players | Bowlers
123	Sarfaraz Khan	India	Batter	0.75	28	Right-hand bat	Right Arm Leg Break	Emerging	55	684	0	22.06	136.53	0	Capped	Batters	Capped Players | Batters
124	Andrew Tye	Australia	Bowler	0.75	39	Right-hand bat	Right Arm Medium Fast	Developing	30	91	42	23.31	119.74	8.59	Capped	Bowlers	Capped Players | Bowlers
125	Manan Vohra	India	Batter	0.3	32	Right-hand bat	Right Arm Medium	Emerging	56	1083	0	22.1	130.64	0	Uncapped	Batters	Uncapped Players | Batters
126	Will Jacks	England	All-Rounder	2	27	Right-hand bat	Right Arm Off Spin	In Demand	21	463	8	27.24	152.81	9.57	Capped	All-rounders	Capped Players | All-rounders
127	Rishi Dhawan	India	All-Rounder	0.3	36	Right-hand bat	Right Arm Medium Fast	Emerging	39	210	25	19.09	112.3	8.08	Capped	All-rounders	Capped Players | All-rounders
128	Rachin Ravindra	New Zealand	All-Rounder	1.5	26	Left-hand bat	Left Arm Orthodox	In Demand	18	413	0	24.29	143.9	3.5	Capped	All-rounders	Capped Players | All-rounders
129	Mitchell Santner	New Zealand	All-Rounder	2	34	Left-hand bat	Left Arm Orthodox	In Demand	32	128	26	16	109.4	7.31	Capped	All-rounders	Capped Players | All-rounders
130	Alzarri Joseph	West Indies	Bowler	2	29	Right-hand bat	Right Arm Fast	In Demand	22	27	21	32.9	84.38	9.55	Capped	Bowlers	Capped Players | Bowlers
131	Krishnappa Gowtham	India	All-Rounder	1	37	Right-hand bat	Right Arm Off Spin	Emerging	36	247	21	13.72	166.89	8.24	Uncapped	All-rounders	Uncapped Players | All-rounders
132	Romario Shepherd	West Indies	All-Rounder	1.5	31	Right-hand bat	Right Arm Fast Medium	Consistent	20	185	13	26.43	212.64	12.03	Capped	All-rounders	Capped Players | All-rounders
133	Wayne Parnell	South Africa	Bowler	1	36	Left-hand bat	Left Arm Fast Medium	Developing	33	65	35	26.77	81.25	7.78	Capped	Bowlers	Capped Players | Bowlers
134	Murugan Ashwin	India	Bowler	0.3	35	Right-hand bat	Right Arm Leg Spin	In Demand	44	35	35	33.2	70	8.01	Uncapped	Bowlers	Uncapped Players | Bowlers
135	Shahrukh Khan	India	All-Rounder	1	30	Right-hand bat	Right Arm Off Spin	In Demand	36	534	2	20.54	141.65	8.75	Uncapped	All-rounders	Uncapped Players | All-rounders
136	Dushmantha Chameera	Sri Lanka	Bowler	0.75	34	Right-hand bat	Right Arm Fast	In Demand	19	53	13	46.38	126.19	9.73	Capped	Bowlers	Capped Players | Bowlers
137	Nehal Wadhera	India	Batter	0.3	25	Left-hand bat	Right Arm Leg Spin	In Demand	39	732	0	25.24	141.31	0	Uncapped	Batters	Uncapped Players | Batters
138	Naman Dhir	India	All-Rounder	0.3	26	Right-hand bat	Right Arm Off Spin	In Demand	26	450	0	28.13	177.87	8.77	Uncapped	All-rounders	Uncapped Players | All-rounders
139	Daryl Mitchell	New Zealand	All-Rounder	2	34	Right-hand bat	Right Arm Medium	In Demand	15	351	1	27	131.46	12.13	Capped	All-rounders	Capped Players | All-rounders
140	Shahbaz Ahamad	India	All-Rounder	1	31	Left-hand bat	Left Arm Orthodox	In Demand	59	560	0	19.31	120.69	0	Uncapped	All-rounders	Uncapped Players | All-rounders
141	Jamie Overton	England	All-Rounder	1.5	32	Right-hand bat	Right Arm Fast	Emerging	5	95	1	95	161.02	13.9	Capped	All-rounders	Capped Players | All-rounders
142	Kwena Maphaka	South Africa	Bowler	0.75	20	Left-hand bat	Left Arm Fast	Emerging	4	8	2	71.5	400	13	Capped	Bowlers	Capped Players | Bowlers
143	Rilee Rossouw	South Africa	Batter	2	36	Left-hand bat	Right Arm Off Spin	In Demand	22	473	0	23.65	153.57	0	Capped	Batters	Capped Players | Batters
144	Harshit Rana	India	Bowler	1	24	Right-hand bat	Right Arm Fast	In Demand	27	18	29	24.62	78.26	9.16	Capped	Bowlers	Capped Players | Bowlers
145	Mahipal Lomror	India	All-Rounder	0.5	26	Left-hand bat	Left Arm Orthodox	In Demand	40	527	1	18.17	141.29	8.47	Uncapped	All-rounders	Uncapped Players | All-rounders
146	Kartik Tyagi	India	Bowler	0.4	25	Right-hand bat	Right Arm Fast	In Demand	24	18	18	46.39	85.71	10.27	Uncapped	Bowlers	Uncapped Players | Bowlers
147	Evin Lewis	West Indies	Batter	2	34	Left-hand bat	Right Arm Off Spin	Emerging	27	654	0	27.25	137.11	0	Capped	Batters	Capped Players | Batters
148	Rovman Powell	West Indies	Batter	1.5	32	Right-hand bat	Right Arm Medium	Consistent	31	404	1	20.2	147.99	0	Capped	Batters	Capped Players | Batters
149	Cooper Connolly	Australia	All-Rounder	0.75	22	Left-hand bat	Left Arm Orthodox	Developing	3	108	0	108	163.64	0	Capped	All-rounders	Capped Players | All-rounders
150	Luke Wood	England	Bowler	0.75	30	Left-hand bat	Left Arm Fast	Developing	2	9	1	93	300	15.5	Capped	Bowlers	Capped Players | Bowlers
151	Angkrish Raghuvanshi	India	Batter	0.3	20	Right-hand bat	Right Arm Leg Break	In Demand	26	618	0	32.53	147.85	0	Uncapped	Batters	Uncapped Players | Batters
152	Kyle Mayers	West Indies	All-Rounder	1.5	33	Left-hand bat	Right Arm Medium	Emerging	13	379	0	29.15	144.11	8.43	Capped	All-rounders	Capped Players | All-rounders
153	Harry Brook	England	Batter	2	27	Right-hand bat	Right Arm Medium	Consistent	11	190	0	21.11	123.38	0	Capped	Marquee Players	Marquee Players | Capped Players | Batters
